0,2,0,-8,-13,0,0,-2,0,-13,29,0,0,-2,0,38,-4,0,0,5.34,0.44,2.4,322.55600000000055
0,2,0,-8,-11,0,0,-2,0,-14,23,0,0,-2,0,34,0,0,0,5.34,0.44,2.4,322.87900000000053
0,2,0,-7,-10,0,0,-2,0,-16,17,0,0,-2,0,26,4,0,0,5.35,0.45,2.45,323.2090000000005
0,2,0,-7,-8,0,0,-2,0,-19,8,0,0,-2,0,18,8,0,0,5.35,0.45,2.45,323.5390000000005
0,2,0,-6,-8,0,0,-2,0,-20,5,0,0,-2,0,15,10,0,0,5.35,0.45,2.45,323.8690000000005
0,2,0,-4,-7,0,0,-2,0,-21,-2,0,0,-2,0,8,12,0,0,5.35,0.45,2.45,324.19900000000047
0,2,0,-3,-7,0,1,-2,-1,-18,-5,0,0,-2,0,4,16,0,0,5.35,0.45,2.45,324.52900000000045
0,2,0,-2,-6,0,1,-2,-1,-13,-7,0,0,-2,0,7,21,0,0,5.35,0.45,2.45,324.85900000000044
0,2,0,-2,-6,0,1,-2,-1,-11,-7,0,0,-2,0,9,23,0,0,5.35,0.45,2.45,325.1890000000004
0,2,0,-1,-6,0,1,-2,-1,-6,-5,0,0,-2,0,17,28,0,0,5.35,0.45,2.45,325.5190000000004
0,2,0,0,-5,0,1,-2,-1,-1,-1,0,0,-2,0,24,32,0,0,5.35,0.45,2.45,325.8490000000004
0,2,0,0,-4,0,1,-2,-1,3,0,0,0,-2,0,31,37,0,0,5.35,0.45,2.45,326.17900000000037
0,2,0,0,-4,0,1,-2,-1,4,0,0,0,-2,0,33,39,0,0,5.35,0.45,2.45,326.50900000000036
0,2,0,0,-3,0,1,-2,-1,4,0,0,0,-2,0,36,43,0,0,5.35,0.45,2.45,326.83900000000034
0,2,0,0,-3,0,1,-2,-1,4,-3,0,0,-2,0,35,48,0,0,5.35,0.45,2.45,327.1690000000003
0,2,0,0,-3,0,1,-2,-1,3,-7,0,0,-2,0,31,46,0,0,5.35,0.45,2.45,327.4990000000003
0,2,0,0,-3,0,1,-2,-1,2,-9,0,0,-2,0,29,43,0,0,5.35,0.45,2.45,327.8290000000003
0,2,0,0,-3,0,1,-2,-1,1,-11,0,0,-2,0,25,31,0,0,5.35,0.45,2.45,328.1590000000003
0,2,0,0,-5,0,1,-2,-1,0,-12,0,0,-2,0,22,16,0,0,5.35,0.45,2.45,328.48900000000026
0,2,0,-1,-6,0,1,-2,-1,0,-11,0,0,-2,0,22,3,0,0,5.35,0.45,2.45,328.81900000000024
0,2,0,-1,-7,0,1,-2,-1,0,-10,0,0,-2,0,23,-1,0,0,5.35,0.45,2.45,329.1490000000002
0,2,0,-2,-9,0,1,-2,-1,0,-9,0,0,-2,0,23,-7,0,0,5.35,0.45,2.45,329.4790000000002
0,2,0,-3,-10,0,1,-1,-1,-1,-7,0,0,-2,0,21,-11,0,0,5.35,0.45,2.45,329.8090000000002
0,2,0,-3,-11,0,1,-1,-1,-3,-6,0,0,-2,0,17,-8,0,0,5.35,0.45,2.46,330.1400000000002
0,2,0,-3,-11,0,1,-1,-1,-4,-6,0,0,-2,0,15,-4,0,0,5.35,0.45,2.46,330.47100000000023
0,2,0,-4,-11,0,1,-1,-1,-5,-6,0,0,-2,0,10,-1,0,0,5.35,0.45,2.46,330.80200000000025
0,2,0,-4,-10,0,1,-1,-1,-4,-6,0,0,-2,0,5,-3,0,0,5.35,0.45,2.46,331.13300000000027
0,2,0,-4,-10,0,1,-1,-1,-4,-7,0,0,-2,0,2,-5,0,0,5.35,0.45,2.46,331.4640000000003
0,2,0,-3,-10,0,1,-1,-1,-4,-10,0,0,-2,0,-3,-11,0,0,5.35,0.45,2.46,331.7950000000003
0,2,0,-3,-10,0,1,-1,-1,-4,-16,0,0,-2,0,-8,-15,0,0,5.35,0.45,2.46,332.1260000000003
0,2,0,-2,-10,0,0,-1,-1,-4,-25,0,0,-2,0,-13,-18,0,0,5.35,0.45,2.46,332.45700000000033
0,2,0,-1,-10,0,0,-1,-1,-5,-31,0,0,-2,0,-16,-15,0,0,5.35,0.45,2.46,332.78800000000035
0,2,0,0,-10,0,1,-2,-1,-4,-31,0,0,-2,0,-17,-13,0,0,5.35,0.45,2.46,333.11900000000037
0,2,0,0,-10,0,1,-2,-1,1,-25,0,0,-2,0,-15,-2,0,0,5.35,0.45,2.46,333.4500000000004
0,2,0,-1,-10,0,1,-2,-1,8,-17,0,0,-2,0,-16,7,0,0,5.35,0.45,2.46,333.7810000000004
0,3,0,-2,-8,0,1,-2,-1,12,-6,0,0,-2,0,-18,11,0,0,5.35,0.45,2.46,334.1120000000004
0,3,0,-3,-7,0,1,-2,-1,11,0,0,-1,-2,0,-22,8,0,0,5.35,0.45,2.46,334.44300000000044
0,3,0,-4,-6,0,1,-2,-1,10,0,0,-1,-3,0,-23,5,0,0,5.35,0.45,2.46,334.77400000000046
0,3,0,-5,-2,0,0,-3,-1,6,1,0,-1,-3,0,-21,-4,0,0,5.35,0.45,2.46,335.1050000000005
0,4,0,-5,-1,0,0,-3,-1,10,2,0,-1,-3,0,-9,-12,0,0,5.35,0.45,2.46,335.4360000000005
0,4,0,-2,-2,0,0,-3,-1,15,2,0,0,-3,0,1,-5,0,0,5.35,0.45,2.46,335.7670000000005
0,2,0,7,-24,0,1,-2,0,-8,-12,0,0,-2,0,22,-14,0,0,5.4,0.45,2.45,14.139999999999997
0,2,0,6,-25,0,1,-2,0,-8,-14,0,0,-2,0,19,-16,0,0,5.4,0.45,2.45,14.457999999999997
0,2,0,6,-26,0,1,-2,0,-10,-19,0,0,-2,0,14,-19,0,0,5.4,0.45,2.45,14.775999999999996
0,2,0,5,-27,0,1,-2,0,-11,-21,0,0,-2,0,9,-22,0,0,5.4,0.45,2.45,15.093999999999996
0,2,0,4,-27,0,1,-1,0,-11,-23,0,0,-2,0,6,-24,0,0,5.4,0.45,2.45,15.411999999999995
0,2,0,4,-27,0,1,-2,0,-9,-23,0,0,-2,0,4,-23,0,0,5.4,0.45,2.45,15.729999999999995
0,2,0,3,-27,0,1,-2,0,-4,-21,0,0,-2,0,1,-18,0,0,5.44,0.5,2.72,16.083999999999996
0,2,0,2,-27,0,1,-1,-1,4,-16,0,0,-1,0,-3,-10,0,0,5.44,0.5,2.72,16.437999999999995
0,2,0,2,-26,0,1,-1,-1,8,-13,0,0,-2,0,-5,-8,0,0,5.44,0.5,2.72,16.791999999999994
0,2,0,1,-25,0,1,-1,-1,15,-6,0,0,-1,0,-9,-2,0,0,5.44,0.5,2.72,17.145999999999994
0,2,0,0,-22,0,1,-1,-1,18,0,0,0,-1,0,-13,7,0,0,5.44,0.5,2.72,17.499999999999993
0,2,0,0,-20,0,1,-1,-1,20,2,0,0,-1,0,-17,18,0,0,5.44,0.5,2.72,17.853999999999992
0,2,0,1,-18,0,1,-2,-1,20,5,0,0,-1,0,-18,24,0,0,5.44,0.5,2.72,18.20799999999999
0,2,0,2,-18,0,1,-2,-1,18,6,0,0,-2,0,-18,22,0,0,5.44,0.5,2.72,18.56199999999999
0,2,0,2,-18,0,1,-2,-1,18,6,0,0,-2,0,-19,20,0,0,5.44,0.5,2.72,18.91599999999999
0,2,0,3,-17,0,1,-2,-1,13,6,0,0,-2,0,-21,15,0,0,5.44,0.5,2.72,19.26999999999999
0,3,0,2,-15,0,1,-2,-1,5,9,0,-1,-2,0,-22,7,0,0,5.44,0.5,2.72,19.623999999999988
0,3,0,0,-12,0,1,-2,-1,-2,13,0,-1,-2,0,-21,-2,0,0,5.44,0.5,2.72,19.977999999999987
0,3,0,-2,-11,0,1,-2,-1,-5,14,0,-1,-2,0,-20,-6,0,0,5.44,0.5,2.72,20.331999999999987
0,3,0,-6,-10,0,0,-3,-1,-8,17,0,-1,-3,0,-16,-14,0,0,5.44,0.5,2.72,20.685999999999986
0,4,0,-8,-12,0,0,-3,-1,1,18,0,-1,-3,0,-13,-15,0,0,5.44,0.5,2.72,21.039999999999985
0,4,0,-18,-8,0,0,-3,-1,21,10,0,-1,-3,0,-10,-8,0,0,5.44,0.5,2.72,21.393999999999984
0,5,0,-22,-9,0,0,-3,-1,22,3,0,-1,-4,0,-8,-6,0,0,5.44,0.5,2.72,21.747999999999983
-1,5,0,-19,-18,0,0,-4,-1,14,-20,0,-2,-4,0,-12,-9,0,0,5.44,0.5,2.72,22.101999999999983
-1,3,0,0,-27,0,0,-4,-1,30,-38,0,-1,-3,0,-27,-9,0,0,5.44,0.5,2.72,22.45599999999998
